Client Name,Service Name,Email,Category,Type,Item,
RetailWebsite55,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.sxfpfhyxyvgpoaemataq">View</a>
RetailWebsite41,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.tvdsmtwarl22ni5pjhla">View</a>
INGCSharpTests,INGCSharpProxyService_GetCustomerBalance,[email],India,Payments,QA,<a href="/relationships/amzn1.aaa.rel.zeczzu4rgglosmyufs7q">View</a>
RetailWebsite18,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.q2slx6wogvmyq4x3wuua">View</a>
RetailWebsite16,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.u7eer7ovi6ncuvawqyra">View</a>
Dash,INGCSharpService,[email],Digital Media Technology,Digital Platform,QA,<a href="/relationships/amzn1.aaa.rel.zv2ases3z5aicgncsblq">View</a>
RetailWebsite1,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.ss4kmnjx62ioktlj73ka">View</a>
RetailWebsite92,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.f33lzrrcox3t6jt45w3a">View</a>
RetailWebsite131,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.j6qtef3ev5olibxh2v7q">View</a>
RetailWebsite56,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.3itmnryp4mafn45tppaq">View</a>
RetailWebsite69,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.vesc6iht2ieollbtezeq">View</a>
RetailWebsite78,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.733eu3alxxq7jhc4jdma">View</a>
TestClientbandakhi,INGCSharpService,[email],India,Gift Card,DevTeam,<a href="/relationships/amzn1.aaa.rel.wvut6xgerz6pieanwg5a">View</a>
DemoNitishService,INGCSharpPerformAsyncService,[email],India,Payments,DevTeam,<a href="/relationships/amzn1.aaa.rel.glrr74hhxjoqyc7t4qva">View</a>
RetailWebsite102,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.ewuy3ikafu4ivkkvbt5a">View</a>
SellerCSCustomerAccountService,INGCSharpService,[email],Customer Service,CSCustomerDataService,AAA Access Request,<a href="/relationships/amzn1.aaa.rel.64j52algq77yfkepmsoa">View</a>
RetailWebsite11,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.fhnnpjblfffykyalgqca">View</a>
INGCSharpTests,INGCSharpService_GetCustomerBalance,[email],India,Payments,QA,<a href="/relationships/amzn1.aaa.rel.dxpe5gmwzvdmdsh3d3ua">View</a>
RetailWebsite135,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.kmhezl2wummp6jcrtw6q">View</a>
RetailWebsite103,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.dgpw3dhoqc4tdegsrcoq">View</a>
RetailWebsite36,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.apb2figuzktcun67ybxq">View</a>
RetailWebsite62,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.tf37fqiszutzomixhcna">View</a>
RetailWebsite117,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.ja2htpocoi35avxpvklq">View</a>
LegosCare,INGCSharpService,[email],Website,Software,LegosCareService (LCS),<a href="/relationships/amzn1.aaa.rel.y5yalchfvu3ikxmmxoca">View</a>
PWAINEngine,INGCSharpService,[email],Payments,IN-EPS,IN-EPS-CX,<a href="/relationships/amzn1.aaa.rel.cjdd6kgs76pmko7m64gq">View</a>
SerracAPITestApplication,INGCSharpService,[email],Amazon.in,Seller Experience,SAFE-T,<a href="/relationships/amzn1.aaa.rel.2xpxfbmbajireuwzuw4q">View</a>
QAarprakas,INGCSharpService,[email],India,Payments,QA,<a href="/relationships/amzn1.aaa.rel.plba7xc7awxqydmnbwfa">View</a>
KuberCheckoutService,INGCSharpService,[email],Payments,IN-EPS,IN-EPS-CX,<a href="/relationships/amzn1.aaa.rel.u5tyghgf3gjna7pdjxhq">View</a>
RetailWebsite34,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.5qlm4rtfgsyfjuwdayoa">View</a>
DataEmissary,INGCSharpService,[email],TRMS-Investigation-Tools,DataEmissaryService,Autocut-Monitors,<a href="/relationships/amzn1.aaa.rel.42r2fd5zslfujky5oyqq">View</a>
INGCTPVWrapperService,INGCSharpService,[email],India,Gift Card,DevTeam,<a href="/relationships/amzn1.aaa.rel.5rxxsj72p6hjn3by6d2q">View</a>
RetailWebsite30,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.rvcemueqm3yyprl2dexa">View</a>
RetailWebsite110,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.cglvxxsiueumow4y3bqa">View</a>
RetailWebsite141,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.7nuiclfsdbfn5xodhnna">View</a>
DigitalVideoWebsite,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.hjpj7nq3h2y5iotemtwa">View</a>
RetailWebsite94,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.b6e2q6pjbtwry7selgoq">View</a>
AmazonDigiBankService,INGCSharpService,[email],Payments,Amazon Pay Balance,Core-Services,<a href="/relationships/amzn1.aaa.rel.3pjfhzxeev7pxb2umjoq">View</a>
InvestigatorWorkbenchUI_TRMS,INGCSharpService,[email],Selling Partner Abuse,spa-engineering,ParagonInvestigationWidgets,<a href="/relationships/amzn1.aaa.rel.hyppcoojbdvcuzta5fha">View</a>
RetailWebsite120,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.ig7eul5jviyrbemqztiq">View</a>
RetailWebsite108,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.ngri4tytxydq6wg3ygmq">View</a>
RetailWebsite37,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.z4xnpaalhvdyzaaeptxq">View</a>
OrderHistoryAggregator,INGCSharpService,[email],Website,Order History Search,Backend,<a href="/relationships/amzn1.aaa.rel.m3ym3f7fg7wod4zsn74q">View</a>
RetailWebsite95,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.iv4ecszgm44hq74qlvpq">View</a>
RetailWebsite132,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.dsn4mm6h5dax5rykwraq">View</a>
RetailWebsite39,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.7brmaj2thxxrcjo7w6hq">View</a>
INGCTPVWrapperServiceTests,INGCSharpPerformAsyncService,[email],India,Gift Card,DevTeam,<a href="/relationships/amzn1.aaa.rel.nwnzz3ynsg7jgvawsmsa">View</a>
RetailWebsite124,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.55twpdomp4v7nwmpsg7a">View</a>
INGCTPVWrapperService,INGCSharpProxyService_GetCustomerBalance,[email],India,Gift Card,DevTeam,<a href="/relationships/amzn1.aaa.rel.hyf3elecrz5w6p3fgpiq">View</a>
InvictusCheckout,INGCSharpService,[email],Amazon.in,UFD,PrimeNowCX,<a href="/relationships/amzn1.aaa.rel.kbuv2o23i7nncwbgbenq">View</a>
PaymentContractExecutionService,INGCSharpPerformAsyncService,[email],Payments,Service,Payment Contract,<a href="/relationships/amzn1.aaa.rel.4i3vtmmwssblmhigopxq">View</a>
RetailWebsite32,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.gtgjlob652gxk7ioqw6a">View</a>
RetailWebsite60,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.iwrqskvhawk6f25hn6hq">View</a>
RetailWebsite52,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.llihb6iwzem5aklmgxla">View</a>
RetailWebsite81,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.u7p6vtt2zqjt2gd6nvuq">View</a>
RetailWebsite8,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.4arujxozif456tapnadq">View</a>
RetailWebsite67,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.rkdmgmgfhe3n2cci353q">View</a>
CounterfeiterWork,INGCSharpService,[email],Payments,Service,Picasso,<a href="/relationships/amzn1.aaa.rel.34sbqyn4w7sijoxndshq">View</a>
RetailWebsite142,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.22s2ye2fwrkrosjqs2ja">View</a>
RetailWebsite43,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.gslfn5xewmnfe6rj5gwa">View</a>
RetailWebsite57,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.iyviuztsmkry4pjjznca">View</a>
RetailWebsite130,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.2odgggdjhd6amtcgugka">View</a>
RetailWebsite129,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.wct7wyt5f5yqws6dzasq">View</a>
RetailWebsite91,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.et2yhhsesoyvpn2tygnq">View</a>
RetailWebsite139,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.sce2wsjxhnzwi7njihoa">View</a>
RetailWebsite96,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.nmdsfvj5utkk7n2kdtaq">View</a>
KIS-BenefitFulfillmentExecutor,INGCSharpService,[email],Digital Media Technology,DiCE,BenefitFulfillmentWorkflows,<a href="/relationships/amzn1.aaa.rel.szkamyhvw2f22ydnft6q">View</a>
CoralDiverWebsite,INGCSharpProxyService,[email],IT Dev,Software Platform,Coral,<a href="/relationships/amzn1.aaa.rel.odd2z3sbaccue57vup2q">View</a>
CSCentral,INGCSharpService,[email],Customer Service,CSC/Texas,SellerCSWebsite AAA relationship requests,<a href="/relationships/amzn1.aaa.rel.tqvo4puxqimaeog56hya">View</a>
RetailWebsite106,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.hnrgnognaqw3a7zymy3q">View</a>
CSSlapshotService,INGCSharpService,[email],Customer Service,Slapshot,Service,<a href="/relationships/amzn1.aaa.rel.uotq4sscfcpfjowl5cmq">View</a>
RetailWebsite111,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.6tv5cdg3nlk6tzglpccq">View</a>
PayStation,INGCSharpService,[email],Payments,Service,PayStation,<a href="/relationships/amzn1.aaa.rel.i5sj7ni3ggffk3cepbbq">View</a>
RetailWebsite101,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.2njjwk6332q6azjxa63q">View</a>
INGCExpiryService,INGCSharpService,[email],India,Gift Card,DevTeam,<a href="/relationships/amzn1.aaa.rel.j6mvde73l3mxz4ufomka">View</a>
RetailWebsite145,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.3irv63tdjmvia4n2mwla">View</a>
RetailWebsite4,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.hoxzd5dmxxaw735htjoq">View</a>
INGCSharpTests,INGCSharpPerformAsyncService,[email],India,Payments,QA,<a href="/relationships/amzn1.aaa.rel.lbsem5e5srvvyhciraba">View</a>
RetailWebsite100,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.vstnanpz7lax55g4ch5q">View</a>
RetailWebsite10,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.k7b2co5efsurvgjv7foa">View</a>
RetailWebsite25,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.2nfdw2goaor3hpymcvka">View</a>
AIRCubeCourier,INGCSharpService,[email],Payments,AIRCube,Tech Issues,<a href="/relationships/amzn1.aaa.rel.pd6mzjivmv2wwrptszwa">View</a>
BuyBackPortalService,INGCSharpService,[email],Amazon.in,Delivery Experience,BuyBackProgram,<a href="/relationships/amzn1.aaa.rel.rqfm3pb3hrebwer4fxka">View</a>
BuyerFraudVariableComputationService,INGCSharpService,[email],IT Dev,Buyer Fraud Services,VCS,<a href="/relationships/amzn1.aaa.rel.lrgfnqjqltvbfdn3kifa">View</a>
INGCSharpTests,INGCSharpService,[email],India,Payments,QA,<a href="/relationships/amzn1.aaa.rel.v3r2uuqkuvypz76vvm7q">View</a>
RetailWebsite64,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.qwocup6m7pwigihzea2q">View</a>
INGCDebugApp,INGCSharpService,[email],India,Gift Card,Autocut,<a href="/relationships/amzn1.aaa.rel.rnamltqlywmh3ilhqc5q">View</a>
TestClientbandakhi,INGCSharpService_GetCustomerBalance,[email],India,Gift Card,DevTeam,<a href="/relationships/amzn1.aaa.rel.sqrvfcznztjcvgioqm5a">View</a>
RetailWebsite20,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.io4nfytffcpwxkv3h4pq">View</a>
INGCTPVWrapperServiceTests,INGCSharpService,[email],India,Gift Card,DevTeam,<a href="/relationships/amzn1.aaa.rel.ynw2brbs5kg2aygdyxxq">View</a>
RetailWebsite61,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.rrg4syizk4evqtgobpka">View</a>
RetailWebsite112,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.65vml2ppaoc74yclufaa">View</a>
RetailWebsite9,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.xdmueszkhw6goppbnmra">View</a>
RetailWebsite26,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.w6aecjo2s7rbrpveonmq">View</a>
RetailWebsite97,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.s6zyf6ixg5wc5p3jluca">View</a>
RetailWebsite80,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.z2wbdxjxqjh2xyleae5q">View</a>
RetailWebsite66,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.qiwoak4tdinln4esq77q">View</a>
RetailWebsite6,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.d5lg5etkazp6ssmj3ora">View</a>
RetailWebsite47,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.7kp2wf3yiadwgm4xnzcq">View</a>
RetailWebsite19,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.cttdbktdtmxi3ijntdka">View</a>
APEX,INGCSharpService,[email],India,Payments,APEXService,<a href="/relationships/amzn1.aaa.rel.wbk5qyizbwhi6hbfxkqa">View</a>
RetailWebsite2,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.qdvfkepymzjcnezwo6na">View</a>
CoronaTests,INGCSharpService,[email],India,Payments,QA,<a href="/relationships/amzn1.aaa.rel.2ibg7lyde4kxpiphpjaa">View</a>
RetailWebsite65,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.bi2y7bsqdgc5s67aeswq">View</a>
RetailWebsite53,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.qavxf3n4edtwfwf6iqyq">View</a>
CoralDiverWebsite,INGCSharpPerformAsyncService,[email],IT Dev,Software Platform,Coral,<a href="/relationships/amzn1.aaa.rel.6pdjaf5epjwmyja3e7kq">View</a>
DigitalVideoWebsiteTools,INGCSharpService,[email],Digital Video,Website,Infrastructure,<a href="/relationships/amzn1.aaa.rel.zrobrqrh2q3wn34edqda">View</a>
RetailWebsite133,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.qtouwz5n2euvnlwenglq">View</a>
RetailWebsite107,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.trkdlgjrks2gxjfots7a">View</a>
RetailWebsite116,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.ltfd4v4h7wm33jzsfikq">View</a>
RetailWebsite24,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.tm4cdwdqpsj6ag64edna">View</a>
RetailWebsite58,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.wpwxlqznox2l354z77da">View</a>
RetailWebsite,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.f4sr6zgoji6bsy5qfo2a">View</a>
INPayQABindle,INGCSharpPerformAsyncService,[email],India,Payments,QA,<a href="/relationships/amzn1.aaa.rel.x34qmuurusiza5dlkkja">View</a>
IndiaPaymentsQASupport,INGCSharpService,[email],India,Payments,QA,<a href="/relationships/amzn1.aaa.rel.av6hl4nomkqlbkr2rl7q">View</a>
RetailWebsite21,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.zmagrtiiu6zbzeqebyoa">View</a>
RetailWebsite59,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.vwr6mbn4tmqzw3eeb64a">View</a>
RetailWebsite143,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.kqovupghlzrk6kci4vja">View</a>
CoralDiverWebsite,INGCSharpService_GetCustomerBalance,[email],IT Dev,Software Platform,Coral,<a href="/relationships/amzn1.aaa.rel.tsydzmvmi7vjsuscjcza">View</a>
