Client Name,Service Name,Email,Category,Type,Item,
RetailWebsite27,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.rpoymv5nffkoit6t7yqq">View</a>
PromotionsFulfillmentService,INGCSharpService,[email],Company-wide Services,Services,INRewards,<a href="/relationships/amzn1.aaa.rel.b5u232gdbtfhhbrn5sdq">View</a>
RetailWebsite147,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.5upixtjs575itgaxlhla">View</a>
RetailWebsite109,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.t7qzbbtudeh6ndihadkq">View</a>
AbuseIWJavaUI,INGCSharpService,[email],TRMS,Policy Engineering,AbuseIWJavaUI,<a href="/relationships/amzn1.aaa.rel.ixxegl7qg77r5dgy7izq">View</a>
RetailWebsite149,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.qxkgepocpcvfbuzxr6tq">View</a>
RetailWebsiteSkeleton,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.3qlroshmkdzeznuef3fq">View</a>
PointsGCProxyService,INGCSharpService,[email],Payments,Incentives-IN,Default,<a href="/relationships/amzn1.aaa.rel.o5tabtaz3vahbzamrrbq">View</a>
RetailWebsite29,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.7sdoiadq6j6no4vqyz7a">View</a>
SellerRewardsProgramService,INGCSharpService,[email],Amazon.in,Seller Experience,SRP,<a href="/relationships/amzn1.aaa.rel.oxylay3yffk3m35vlsta">View</a>
RetailWebsite17,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.h6bmqqy5xgspeacplhla">View</a>
RetailWebsite49,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.gggdq2sgx6vdopuokv7a">View</a>
CoralDiverWebsite,INGCSharpProxyService_GetCustomerBalance,[email],IT Dev,Software Platform,Coral,<a href="/relationships/amzn1.aaa.rel.dgiahtixpxzfby42ewsa">View</a>
RetailWebsite44,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.cg3hiu6rrjwvtcne5hea">View</a>
RetailWebsite46,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.fvwlk2r5qulexm2gjt3a">View</a>
PaymentPlanService,INGCSharpProxyService_GetCustomerBalance,[email],Payments,Service,PaymentPlanService,<a href="/relationships/amzn1.aaa.rel.yqpq62hbyagh4rqhdoga">View</a>
CoronaTests,INGCSharpPerformAsyncService,[email],India,Payments,QA,<a href="/relationships/amzn1.aaa.rel.picv7qg4oifmp6jqyy6q">View</a>
RetailWebsite75,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.addgow3qst6j3nr3irsa">View</a>
RetailWebsite115,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.e4hjkhtepc4hwwylh43q">View</a>
RetailWebsite87,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.uiywqbkp7azzimvlkq3a">View</a>
CSConcessions,INGCSharpService,[email],Customer Service,CSC/Texas,Concessions Auto Cut,<a href="/relationships/amzn1.aaa.rel.vux4z6de7rpyrro3scqq">View</a>
RetailWebsite148,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.7ctqfbs4cnldjj2mvmoa">View</a>
RetailWebsite54,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.mcxxvfhtdbt7t4c6bvxq">View</a>
CheckoutApplicationService,INGCSharpService,[email],Website,Amazon Checkout Pipeline,Autocut - Cheetah (Internal Only),<a href="/relationships/amzn1.aaa.rel.jqv4idna6q2gsb5uvwvq">View</a>
CygnusService,INGCSharpProxyService_GetCustomerBalance,[email],India,Payments,India Payments SVA,<a href="/relationships/amzn1.aaa.rel.xvnhyomtmrwq266d32fa">View</a>
RetailWebsite68,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.25kwpgxeeblcuotgen5q">View</a>
RetailWebsite121,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.r6iqzlearubrvujm2z7a">View</a>
PPQA-AAA,INGCSharpService,[email],Payments,Service,PaymentPlanService,<a href="/relationships/amzn1.aaa.rel.bcchqqnsptyr7liahppa">View</a>
DVPAClients,INGCSharpService,[email],Digital Video,Website,Signup - Prime,<a href="/relationships/amzn1.aaa.rel.3u5tajhrmxof2gsbxssa">View</a>
RetailWebsite14,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.73sivybwo7tzp6l4vk5a">View</a>
RetailWebsite83,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.wadp5qzpydhjqf7qlbia">View</a>
RetailWebsite123,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.jwdbkd2iwezymjtkztlq">View</a>
ReturnCOMETService,INGCSharpService,[email],Transportation,Customer Returns,PlatformDev,<a href="/relationships/amzn1.aaa.rel.7gw52cdxhfwvrfv5z52q">View</a>
RetailWebsite146,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.r4ddsogethuvdkgk65ea">View</a>
RetailWebsite136,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.qatfyv77pyimsmg45rba">View</a>
RetailWebsite137,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.kgu6a3lwp7mt3c2ibadq">View</a>
KuberDoot,INGCSharpService,[email],Payments,IN-EPS,IN-EPS-MX,<a href="/relationships/amzn1.aaa.rel.5jay7vwjryg7dm6n4v7a">View</a>
RetailWebsite79,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.7d6iy6db42sbcvfyekna">View</a>
RetailWebsite89,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.ngk2qimvx33nvolmci6q">View</a>
TritonWidgetWebsite,INGCSharpService,[email],TRMS-Investigation-Tools,Triton,Autocut-Monitors,<a href="/relationships/amzn1.aaa.rel.sku7cfplprz3s3vqxwdq">View</a>
CygnusService,INGCSharpProxyService,[email],India,Payments,India Payments SVA,<a href="/relationships/amzn1.aaa.rel.sdgfbtbfy3lik5dz7a5a">View</a>
RetailWebsite51,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.rbdw6crmqj3cl5hdp4ba">View</a>
FXQA,INGCSharpService,[email],Payments,Service,Credit QA,<a href="/relationships/amzn1.aaa.rel.js6f4kjpiabfvr436boa">View</a>
RetailWebsite76,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.6u6ixe4shgnszzzfkz3q">View</a>
RetailWebsite3,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.hfnw7cvy3biakb4mydaq">View</a>
RetailWebsite71,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.2qzd5lw6meeqkihifngq">View</a>
RetailWebsite33,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.xt5kmbgptogvzbl2v3ea">View</a>
Reparo,INGCSharpService,[email],India,Payments,ReparoService,<a href="/relationships/amzn1.aaa.rel.2rgzncdznuhqf4afsutq">View</a>
RetailWebsite104,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.nbbfikyzcepvhnibwt7q">View</a>
CounterfeiterWork,INGCSharpPerformAsyncService,[email],Payments,Service,Picasso,<a href="/relationships/amzn1.aaa.rel.d3bqfiimkw5hcahvbhha">View</a>
TortugaGratificationService,INGCSharpService,[email],Amazon.in,Mobile App Engagement,Gratification,<a href="/relationships/amzn1.aaa.rel.uwsi26w3dcdyhft6euha">View</a>
RetailWebsite15,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.r54kz45krp4ioj7da7fq">View</a>
RetailWebsite98,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.ludzzvsz7bel7txy2n3q">View</a>
RetailWebsite90,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.437f7nkzockmh22vghaa">View</a>
ApertureService,INGCSharpService,[email],Payments CX,APX,Framework,<a href="/relationships/amzn1.aaa.rel.hn5rhm4sj6djpqn65ceq">View</a>
RetailWebsite113,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.ezrlc2clnvxgaoh7qdra">View</a>
RetailWebsite38,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.2mp6mszrn4rs2zajsvzq">View</a>
RetailWebsite99,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.742hwvs32p6thv5tvjqa">View</a>
RetailWebsite119,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.6ipsesx7nfoi72pg5s7q">View</a>
RetailWebsite45,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.mud3pth64rnpjxp3guoa">View</a>
RetailWebsite105,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.cdp5lfnu7o6ecuv6wlca">View</a>
SEALSPaymentPlanService,INGCSharpPerformAsyncService,[email],Payments,Service,SEALS,<a href="/relationships/amzn1.aaa.rel.xh2y4ojsx5ucr4blujka">View</a>
SableResponderContainer,INGCSharpService,[email],Datapath,Responders,General,<a href="/relationships/amzn1.aaa.rel.ljvdfet5qblc7uqggixq">View</a>
RetailWebsite118,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.o4xlttzxqalem6meoffq">View</a>
SVBHydra,INGCSharpService,[email],Payments,Amazon Pay Balance,Bolting-Services,<a href="/relationships/amzn1.aaa.rel.iz3sxjd5cflq2ksnxuiq">View</a>
RetailWebsite12,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.r2jukhkguju6hjwevf5a">View</a>
RetailWebsite138,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.cftgix3qtceqauj3ubga">View</a>
RetailWebsite82,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.2z65ilgltj2cmsyf6a3q">View</a>
CygnusTests,INGCSharpService,[email],India,Payments,QA,<a href="/relationships/amzn1.aaa.rel.dsnybzzfrkftbbtsgknq">View</a>
RetailWebsite127,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.nx2iyjxhlthdd6hnbpaa">View</a>
CustomerAccountManager,INGCSharpService,[email],Customer Service,CustomerAccountManager,Infrastructure - AutoCut,<a href="/relationships/amzn1.aaa.rel.22622hdlewphjzyxxx6a">View</a>
RetailWebsite74,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.3yfh4glysx3rwfbls4ma">View</a>
RetailWebsite70,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.jb3s34szfh7zkcqy3wra">View</a>
PromotionAggregatorService,INGCSharpService,[email],Company-wide Services,Services,INRewards,<a href="/relationships/amzn1.aaa.rel.nxlfqylnldnihgcs76dq">View</a>
INGCTests,INGCSharpService,[email],India,Payments,QA,<a href="/relationships/amzn1.aaa.rel.x7a4r6tw6touevnirmcq">View</a>
RetailWebsite77,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.rh4zkxxzodatbqawob4a">View</a>
RetailWebsite134,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.6c3it2fuubrk4pyfhzxq">View</a>
RetailWebsite40,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.x7tci6v2mpu7cubpftga">View</a>
RetailWebsite84,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.yqocibgxir7mlf5yfmtq">View</a>
INGCFront,INGCSharpService,[email],India,Gift Card,Services,<a href="/relationships/amzn1.aaa.rel.de455brvl6pnoiootbca">View</a>
RetailWebsite48,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.q35pyfmkp4jkxo6qr7ha">View</a>
GCSharpService,INGCSharpProxyService_GetCustomerBalance,[email],Payments,Service,GCSharp,<a href="/relationships/amzn1.aaa.rel.mt6i4mmgxrlhisbyusza">View</a>
RetailWebsite63,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.6sp6b34yxuf4lybopaoa">View</a>
RetailWebsite88,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.5w6yngxo5m34pa2mq2sa">View</a>
RetailWebsite22,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.dlzoffl23of3mzpr2wha">View</a>
HerdEngine,INGCSharpService,[email],Software,Herd,Service,<a href="/relationships/amzn1.aaa.rel.p4e3d73q4lw6uapl5swa">View</a>
PPQA,INGCSharpService,[email],Payments,Service,PaymentPlanService,<a href="/relationships/amzn1.aaa.rel.ogvdzg3greld6t7uj55q">View</a>
RetailWebsite73,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.e2vkgybfwtyjibnwigya">View</a>
RetailWebsite114,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.kc2uhij732uidagyk6ya">View</a>
RetailWebsite122,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.hldrrv2jndh7epnrmb2q">View</a>
RetailWebsite7,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.4ycyvxb24tb5blmg4gxq">View</a>
RetailWebsite93,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.daimmg3ss7ixwxbdvvna">View</a>
RetailWebsite72,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.blvmxxalihyywuz43yjq">View</a>
RetailWebsite13,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.tmtxc2mkjqjydj3o4q3q">View</a>
INPayQABindle,INGCSharpService,[email],India,Payments,QA,<a href="/relationships/amzn1.aaa.rel.tlsrp7zxiebpkzamv26q">View</a>
DigitalTest-AAA,INGCSharpService,[email],Digital Media Technology,Digital Platform,QA,<a href="/relationships/amzn1.aaa.rel.t3krmr72j5v27ccn7c6a">View</a>
BenefitExecutionService,INGCSharpService,[email],Amazon.in,RACE,GC Cashback,<a href="/relationships/amzn1.aaa.rel.q4wnkycekv5fuhoxvrwa">View</a>
APBRouterService,INGCSharpService,[email],India,Gift Card,DevTeam,<a href="/relationships/amzn1.aaa.rel.t2pmjlwfw255jguzpmna">View</a>
RetailWebsite35,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.sp57p5h7u4d3x5l6uvla">View</a>
DemoNitishService,INGCSharpService,[email],India,Payments,DevTeam,<a href="/relationships/amzn1.aaa.rel.2dvb5yxyqg6tr5akx4oa">View</a>
RetailWebsite50,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.whnkqgolbndoivgvo32a">View</a>
RetailWebsite28,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.wquuvblbrfff5h65sjdq">View</a>
CoralDiverWebsite,INGCSharpService,[email],IT Dev,Software Platform,Coral,<a href="/relationships/amzn1.aaa.rel.dcou7zmvwyoemazqjw3q">View</a>
RetailWebsite126,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.twy4jqlywx6eaqlhpkyq">View</a>
RetailWebsite128,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.cgywmn2xm5dcby57iffa">View</a>
SVBHydra,INGCSharpService_GetCustomerBalance,[email],Payments,Amazon Pay Balance,Bolting-Services,<a href="/relationships/amzn1.aaa.rel.yfbqulw5tpb2o4cque2q">View</a>
RetailWebsite125,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.c76oxx772tzj6mshuq4q">View</a>
RetailWebsite86,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.wsidyzwlm2ctr4ejdm6a">View</a>
RetailWebsite85,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.ey5msge2zv7c2orsum3a">View</a>
RetailWebsite31,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.r5625zvealiddctfaz3q">View</a>
RetailWebsite140,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.mcgq3veh2wwca3gm37xa">View</a>
RetailWebsite144,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.p5hpirltqpsg33m3nmxq">View</a>
RetailWebsite23,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.zf4lzpzwa6d2rt4ggqua">View</a>
Helios,INGCSharpService,[email],India,Gift Card,DevTeam,<a href="/relationships/amzn1.aaa.rel.eiksi5i7ihttsb5vzipq">View</a>
RetailWebsite42,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.d37xtyl5mopntho5skfq">View</a>
RetailWebsite5,INGCSharpService,N/A,N/A,N/A,N/A,<a href="/relationships/amzn1.aaa.rel.mqcaeezolbeu5voidtja">View</a>
INGCSharpService,INGCSharp_GetCustomerBalance,[email],India,Gift Card,Autocut,<a href="/relationships/amzn1.aaa.rel.hvay4lkz7sxlxztpi6sa">View</a>
INGCSharpService,INGCSharpService,[email],India,Gift Card,Autocut,<a href="/relationships/amzn1.aaa.rel.p3mjm3ynm44m2moibyuq">View</a>
INGCSharpService,INGCSharpPerformAsyncService,[email],India,Gift Card,Autocut,<a href="/relationships/amzn1.aaa.rel.zzy6txjc43btyuusiqlq">View</a>